invoice_date,year,month,day,week_of_year,weekday
2022-10-14,2022,10,14,41,Friday
2022-05-07,2022,5,7,18,Saturday
2021-07-10,2021,7,10,27,Saturday
2023-03-03,2023,3,3,9,Friday
2022-01-21,2022,1,21,3,Friday
2022-01-14,2022,1,14,2,Friday
2023-01-13,2023,1,13,2,Friday
2023-01-05,2023,1,5,1,Thursday
2022-06-01,2022,6,1,22,Wednesday
2022-07-29,2022,7,29,30,Friday
2022-04-18,2022,4,18,16,Monday
2022-09-26,2022,9,26,39,Monday
2021-10-30,2021,10,30,43,Saturday
2023-02-16,2023,2,16,7,Thursday
2021-09-03,2021,9,3,35,Friday
2021-08-29,2021,8,29,34,Sunday
2022-09-06,2022,9,6,36,Tuesday
2021-06-04,2021,6,4,22,Friday
2022-02-08,2022,2,8,6,Tuesday
2021-06-10,2021,6,10,23,Thursday
2022-01-29,2022,1,29,4,Saturday
2021-06-18,2021,6,18,24,Friday
2022-06-02,2022,6,2,22,Thursday
2022-05-02,2022,5,2,18,Monday
2022-07-06,2022,7,6,27,Wednesday
2021-01-06,2021,1,6,1,Wednesday
2021-12-28,2021,12,28,52,Tuesday
2022-06-27,2022,6,27,26,Monday
2022-04-23,2022,4,23,16,Saturday
2022-07-09,2022,7,9,27,Saturday
2021-05-20,2021,5,20,20,Thursday
2021-05-27,2021,5,27,21,Thursday
2021-10-09,2021,10,9,40,Saturday
2021-12-21,2021,12,21,51,Tuesday
2021-05-07,2021,5,7,18,Friday
2021-01-15,2021,1,15,2,Friday
2021-12-18,2021,12,18,50,Saturday
2023-03-06,2023,3,6,10,Monday
2023-02-05,2023,2,5,5,Sunday
2021-09-07,2021,9,7,36,Tuesday
2021-09-15,2021,9,15,37,Wednesday
2021-07-18,2021,7,18,28,Sunday
2021-01-05,2021,1,5,1,Tuesday
2021-05-14,2021,5,14,19,Friday
2021-11-05,2021,11,5,44,Friday
2022-09-30,2022,9,30,39,Friday
2021-11-18,2021,11,18,46,Thursday
2022-10-24,2022,10,24,43,Monday
2022-08-02,2022,8,2,31,Tuesday
2021-03-10,2021,3,10,10,Wednesday
2021-03-30,2021,3,30,13,Tuesday
2022-10-20,2022,10,20,42,Thursday
2023-02-07,2023,2,7,6,Tuesday
2021-04-02,2021,4,2,13,Friday
2021-01-11,2021,1,11,2,Monday
2021-10-17,2021,10,17,41,Sunday
2022-05-23,2022,5,23,21,Monday
2021-11-30,2021,11,30,48,Tuesday
2022-11-04,2022,11,4,44,Friday
2022-07-13,2022,7,13,28,Wednesday
2021-08-10,2021,8,10,32,Tuesday
2022-01-28,2022,1,28,4,Friday
2021-09-21,2021,9,21,38,Tuesday
2021-04-11,2021,4,11,14,Sunday
2021-12-07,2021,12,7,49,Tuesday
2022-08-31,2022,8,31,35,Wednesday
2022-02-09,2022,2,9,6,Wednesday
2021-06-22,2021,6,22,25,Tuesday
2021-12-24,2021,12,24,51,Friday
2022-03-21,2022,3,21,12,Monday
2021-02-16,2021,2,16,7,Tuesday
2022-05-26,2022,5,26,21,Thursday
2022-10-09,2022,10,9,40,Sunday
2022-07-22,2022,7,22,29,Friday
2021-10-28,2021,10,28,43,Thursday
2022-05-08,2022,5,8,18,Sunday
2022-04-16,2022,4,16,15,Saturday
2021-09-05,2021,9,5,35,Sunday
2022-01-26,2022,1,26,4,Wednesday
2023-01-03,2023,1,3,1,Tuesday
2022-09-07,2022,9,7,36,Wednesday
2022-06-29,2022,6,29,26,Wednesday
2022-09-11,2022,9,11,36,Sunday
2023-02-27,2023,2,27,9,Monday
2021-06-01,2021,6,1,22,Tuesday
2021-04-19,2021,4,19,16,Monday
2022-05-11,2022,5,11,19,Wednesday
2022-04-13,2022,4,13,15,Wednesday
2021-03-08,2021,3,8,10,Monday
2021-10-31,2021,10,31,43,Sunday
2021-03-23,2021,3,23,12,Tuesday
2021-06-11,2021,6,11,23,Friday
2021-05-23,2021,5,23,20,Sunday
2021-08-15,2021,8,15,32,Sunday
2022-03-18,2022,3,18,11,Friday
2021-01-09,2021,1,9,1,Saturday
2022-11-28,2022,11,28,48,Monday
2023-03-01,2023,3,1,9,Wednesday
2022-11-30,2022,11,30,48,Wednesday
2022-05-05,2022,5,5,18,Thursday
2022-10-23,2022,10,23,42,Sunday
2021-08-09,2021,8,9,32,Monday
2023-02-14,2023,2,14,7,Tuesday
2022-08-24,2022,8,24,34,Wednesday
2021-03-11,2021,3,11,10,Thursday
2022-07-02,2022,7,2,26,Saturday
2021-09-29,2021,9,29,39,Wednesday
2022-10-06,2022,10,6,40,Thursday
2022-06-05,2022,6,5,22,Sunday
2022-02-16,2022,2,16,7,Wednesday
2022-07-26,2022,7,26,30,Tuesday
2022-08-29,2022,8,29,35,Monday
2022-03-28,2022,3,28,13,Monday
2022-05-21,2022,5,21,20,Saturday
2021-06-21,2021,6,21,25,Monday
2021-01-14,2021,1,14,2,Thursday
2022-09-29,2022,9,29,39,Thursday
2021-01-22,2021,1,22,3,Friday
2021-11-02,2021,11,2,44,Tuesday
2022-12-13,2022,12,13,50,Tuesday
2021-02-06,2021,2,6,5,Saturday
2021-08-14,2021,8,14,32,Saturday
2022-04-09,2022,4,9,14,Saturday
2022-06-12,2022,6,12,23,Sunday
2021-02-01,2021,2,1,5,Monday
2021-07-02,2021,7,2,26,Friday
2021-03-07,2021,3,7,9,Sunday
2021-05-18,2021,5,18,20,Tuesday
2021-01-29,2021,1,29,4,Friday
2021-01-01,2021,1,1,53,Friday
2021-08-12,2021,8,12,32,Thursday
2022-01-08,2022,1,8,1,Saturday
2021-05-11,2021,5,11,19,Tuesday
